record_id,year,country_of_origin_id,country_of_asylum_id,refugees,asylum_seekers,idps
1,2022,2,1,15880,2109,6414
2,2023,4,1,35103,916,9947
3,2024,2,10,15151,2598,6158
4,2024,8,4,27184,678,8542
5,2023,7,6,39382,1432,3876
6,2023,6,3,5749,2663,2862
7,2022,1,2,26621,4480,5563
8,2022,10,7,47993,4379,5249
9,2023,1,9,-50,1528,8316
10,2024,4,8,45163,4716,3656
11,2024,1,2,44629,4965,3313
12,2022,8,5,18363,2908,7832
13,2024,9,2,22002,337,9233
14,2024,1,9,22104,4216,5589
15,2022,2,7,36742,3744,8253
16,2024,3,4,45415,3395,8394
17,2024,4,2,42154,281,4572
18,2023,3,5,46444,3294,2309
19,2023,7,2,25657,7,3190
20,2023,4,3,32318,1293,9794
21,2024,4,1,22559,2215,9657
22,2024,4,8,3089,2567,7019
23,2024,6,6,26738,1114,2840
24,2022,1,8,20136,3265,4414
25,2023,10,4,41634,2602,4708
26,2023,1,4,16336,1395,4108
27,2023,8,1,41629,3265,623
28,2024,4,10,49952,3592,5965
29,2023,2,7,44406,1149,5081
30,2022,3,6,45789,3368,4683
31,2024,7,4,648,3809,1082
32,2024,10,4,25478,2766,150
33,2023,5,4,306,1290,139
34,2024,8,3,10214,3072,4746
35,2024,9,9,17708,2291,7329
36,2022,1,9,33275,370,8958
37,2022,3,3,36612,392,9134
38,2022,4,5,37263,4478,9946
39,2024,8,5,39399,939,521
40,2022,7,4,30262,2781,7588
41,2023,3,2,28200,514,5460
42,2024,3,7,1360,3524,4484
43,2023,1,6,10165,4232,5701
44,2023,8,2,46342,4571,8980
45,2023,6,1,34853,4245,1688
46,2023,5,5,16310,2108,1860
47,2022,7,5,19638,2556,6402
48,2024,2,3,45540,4022,4947
49,2022,5,1,4078,70,3234
50,2024,8,5,10116,3333,1197
51,2022,8,8,16318,1072,1160
52,2022,9,2,42421,1979,266
53,2024,3,8,41142,3743,5796
54,2023,9,7,48469,1855,2197
55,2023,7,5,6884,2445,6261
56,2023,9,7,32623,1494,9661
57,2022,5,10,27522,4002,485
58,2024,7,5,5731,3906,4655
59,2024,2,2,37995,1752,4365
60,2024,7,7,20440,1454,9761
61,2022,2,3,20481,4469,174
62,2024,2,3,49071,3143,7169
63,2023,10,4,9703,733,8445
64,2023,5,1,32890,193,9564
65,2023,6,5,19659,1838,6650
66,2024,4,7,29202,2436,1267
67,2023,3,10,3680,4619,7557
68,2023,7,6,11717,4941,8894
69,2024,3,5,26215,2365,3287
70,2023,8,6,3323,1921,4118
71,2022,1,2,11745,1174,5489
72,2023,9,8,1549,1869,3719
73,2023,2,3,14115,231,6929
74,2022,3,7,47104,1312,6406
75,2023,10,9,31655,1244,8237
76,2023,10,2,16244,791,2582
77,2023,9,10,13875,2629,8262
78,2023,4,6,39874,932,5644
79,2024,9,2,20407,2171,7606
80,2024,7,8,28743,2399,9225
81,2024,5,9,10732,7,6155
82,2022,2,10,22102,2187,7437
83,2023,10,5,35947,3453,1655
84,2024,7,5,29985,410,3490
85,2024,3,10,15124,604,5458
86,2022,7,6,4299,4008,3923
87,2023,7,9,9290,2130,1669
88,2022,8,8,46615,1614,9957
89,2023,9,7,46647,962,7956
90,2024,2,7,40415,4760,993
91,2023,8,2,27114,3104,5940
92,2022,6,1,44382,2196,8284
93,2022,6,3,45387,4790,9557
94,2022,6,7,49100,4967,538
95,2024,6,8,46263,396,3630
96,2023,6,2,7765,3482,9509
97,2024,6,6,11565,594,7960
98,2023,9,10,28815,1080,5540
99,2023,3,4,39237,1047,6002
100,2023,7,9,37498,1110,6240
101,2022,6,1,1680,3105,1868
102,2023,3,2,25734,3078,1812
103,2022,1,9,3925,3318,8849
104,2023,3,5,16167,1953,820
105,2022,4,8,6718,2228,7179
106,2024,6,4,48983,2133,9501
107,2022,9,6,10102,434,918
108,2023,6,3,14555,2781,9237
109,2022,10,8,8090,2762,9288
110,2023,9,2,33289,2434,9485
111,2023,10,1,37461,2369,110
112,2022,2,2,10343,4281,3828
113,2024,4,3,2412,3833,5441
114,2024,9,2,33835,2617,3438
115,2024,9,2,25274,4610,8422
116,2022,2,8,17498,2310,3742
117,2022,8,10,5849,4591,1497
118,2024,7,4,34286,472,923
119,2022,9,4,33618,1492,9646
120,2023,4,2,32976,380,7105
121,2024,3,7,18355,2338,1112
122,2022,9,10,2241,517,9686
123,2022,7,5,20804,3531,1599
124,2024,8,7,13848,1061,3259
125,2023,2,9,29659,4531,4315
126,2023,6,1,43998,121,5965
127,2023,2,5,45470,1842,8839
128,2023,8,2,24567,4990,4993
129,2024,9,3,25382,3203,5199
130,2023,1,5,12336,2636,1003
131,2023,2,6,7753,311,9947
132,2022,2,2,16016,389,144
133,2023,6,8,1424,1928,3440
134,2024,8,6,25351,4570,508
135,2022,9,1,34687,4714,3797
136,2022,1,10,40741,4295,2384
137,2023,4,10,5728,2510,1940
138,2023,2,10,12304,741,8597
139,2024,9,8,36050,193,3982
140,2022,4,4,9882,4598,643
141,2024,8,5,48214,176,8703
142,2022,2,3,31872,4147,1633
143,2022,5,4,19258,1389,7413
144,2023,2,7,25647,30,4574
145,2024,5,7,44767,4333,4195
146,2022,4,3,17541,3634,8201
147,2022,5,7,43042,4765,1495
148,2024,9,8,37713,496,4684
149,2024,5,7,8708,2963,5549
150,2023,3,1,37415,1930,5834
151,2022,9,6,11448,4690,991
152,2022,7,2,41528,1939,7585
153,2023,10,2,33839,4924,6638
154,2024,10,8,716,3762,7051
155,2022,10,8,12066,680,4984
156,2024,5,8,2973,3220,3800
157,2023,9,4,828,1495,7619
158,2022,4,8,30275,2635,3783
159,2024,5,8,38058,877,8427
160,2022,2,1,49927,1162,4892
161,2024,1,6,34208,671,1182
162,2024,1,10,16511,3487,6671
163,2023,8,10,47590,1237,4675
164,2022,6,9,4226,2768,9572
165,2024,10,6,23781,4377,5692
166,2022,6,4,18731,2028,7868
167,2024,4,10,24260,1259,533
168,2023,1,10,36167,3190,3813
169,2023,2,1,29249,3034,9137
170,2022,7,10,16098,4346,432
171,2022,7,6,34053,4765,4008
172,2024,9,10,33368,1837,495
173,2022,10,9,7031,580,9554
174,2024,10,8,4889,4245,1836
175,2023,10,1,38756,613,7821
176,2023,8,9,21683,2069,7375
177,2022,7,4,16659,2014,824
178,2023,1,7,23628,2657,8815
179,2022,2,5,42045,2578,7341
180,2023,3,8,11964,2880,6068
181,2023,6,1,28416,2234,7135
182,2022,3,7,7846,461,2145
183,2022,9,7,10864,127,1665
184,2024,7,10,25256,2624,5193
185,2022,4,6,23639,2221,1015
186,2024,9,5,22755,1442,9325
187,2023,4,9,37822,3564,5503
188,2022,5,7,14127,3363,3297
189,2024,6,7,19877,1292,7861
190,2023,6,8,44615,556,4262
191,2023,2,10,12188,2651,4627
192,2022,6,10,44301,57,1203
193,2024,4,8,48815,688,1188
194,2022,9,1,41424,2501,1141
195,2024,3,6,7550,3349,1303
196,2024,8,7,42615,4575,1164
197,2022,9,1,34345,1213,2744
198,2024,10,3,42399,1578,6291
199,2022,6,5,45718,4724,6378
200,2022,9,5,41210,2309,9558
201,2024,9,9,39123,4081,3685
202,2022,6,9,30657,4155,9154
203,2023,8,10,44949,4204,5536
204,2022,7,3,2427,2893,4458
205,2022,4,5,37053,3422,277
206,2022,7,1,43605,4132,3359
207,2022,7,4,25016,3174,8571
208,2024,4,3,13322,2322,2209
209,2023,6,6,885,4953,1291
210,2023,4,3,13227,2701,4366
211,2022,7,8,18349,1084,9620
212,2024,8,10,13358,792,3270
213,2024,3,9,48544,3503,6046
214,2022,5,5,22225,3974,3649
215,2024,6,10,37286,1491,2158
216,2024,9,1,48632,583,4911
217,2024,5,2,14586,2709,340
218,2023,7,3,46457,4234,3445
219,2023,7,10,35852,278,5233
220,2022,5,4,43608,514,8191
221,2023,5,4,11128,750,8560
222,2023,7,1,46201,3235,757
223,2024,8,2,5800,1160,7115
224,2022,3,8,39493,4333,4270
225,2024,7,9,48712,2232,3351
226,2024,10,3,12927,1917,7594
227,2023,10,5,45471,3896,6236
228,2024,7,10,20236,1821,1661
229,2023,10,8,27315,1059,218
230,2023,6,10,15894,4158,2458
231,2023,10,5,10303,4844,5674
232,2024,10,4,25544,2822,1056
233,2024,1,6,42224,2119,8702
234,2022,9,4,49168,3697,2909
235,2022,4,4,27622,3359,4318
236,2023,9,7,41022,2952,2214
237,2023,5,9,31223,4153,8314
238,2022,10,8,2152,881,3359
239,2023,3,1,5976,2375,7462
240,2022,1,7,340,2942,7862
241,2023,7,1,11539,2907,6248
242,2023,7,4,13259,1204,3549
243,2024,2,7,15509,3571,3009
244,2023,1,6,32981,416,9616
245,2023,8,4,20836,3649,2962
246,2023,4,4,779,2737,8112
247,2022,8,1,26556,574,7916
248,2024,10,1,27573,1618,8904
249,2022,3,2,13727,3559,7418
250,2023,5,4,23657,3552,6990
251,2023,2,1,37494,2574,5910
252,2022,8,8,20679,57,8618
253,2022,6,3,44359,2135,4687
254,2022,1,3,22407,2063,2580
255,2023,7,6,44928,2052,3080
256,2023,3,7,42555,1693,6251
257,2022,7,10,29911,366,5004
258,2022,9,1,28688,818,1135
259,2024,2,2,24080,1546,5533
260,2022,4,6,16787,1017,341
261,2023,1,2,10750,1837,224
262,2022,5,10,9287,1838,5595
263,2022,9,9,43722,2940,4034
264,2024,6,7,28805,4021,8488
265,2023,2,3,44547,2606,9279
266,2024,10,7,48613,631,5361
267,2023,4,9,23044,4384,3213
268,2023,3,2,24663,2349,2981
269,2022,4,5,49057,1838,957
270,2022,1,2,4774,4588,4584
271,2022,10,8,25926,3885,6746
272,2022,3,10,44115,128,617
273,2022,2,2,48974,3559,9271
274,2023,8,1,3226,2618,2958
275,2023,10,7,40613,4657,4846
276,2024,10,5,12106,916,4536
277,2022,10,9,23552,2609,1935
278,2023,8,3,46861,3146,1920
279,2022,3,1,41909,4561,8286
280,2022,4,3,23012,70,1183
281,2023,9,4,10401,2429,6521
282,2023,7,2,4528,1445,8878
283,2024,10,2,39063,2593,6253
284,2023,6,1,40921,3916,5105
285,2022,10,5,19177,3916,1586
286,2024,3,7,3153,3993,9856
287,2022,7,1,35500,2300,2777
288,2023,4,9,40819,519,8072
289,2024,1,4,8741,2625,4056
290,2022,6,8,31434,4175,8917
291,2022,2,1,1257,221,1371
292,2023,2,2,31800,1211,6059
293,2023,7,4,5110,4535,9789
294,2023,7,6,10321,2338,5125
295,2023,6,5,22560,3875,5787
296,2022,7,2,25931,4096,2548
297,2023,6,4,136,4178,8991
298,2023,3,9,24217,3975,8728
299,2022,3,6,43783,2864,4486
300,2023,7,7,8854,2500,8451
301,2024,7,3,19884,3018,7092
302,2022,6,1,39112,2901,6579
303,2024,6,7,26418,4415,4204
304,2024,10,10,2982,637,6290
305,2024,10,9,7100,819,8156
306,2022,6,1,43454,290,9675
307,2024,5,10,44292,2143,5415
308,2022,9,1,40271,4074,8995
309,2024,10,7,12147,1528,2231
310,2024,8,1,23236,3883,9418
311,2023,2,7,48225,1805,7471
312,2024,2,4,15906,4629,5172
313,2022,2,10,44061,2715,5159
314,2022,6,8,5918,4988,8575
315,2022,1,4,5138,14,1468
316,2023,10,10,37880,4813,4820
317,2024,7,8,1250,2832,1148
318,2024,1,10,32916,3369,7455
319,2023,9,10,20067,4390,8995
320,2022,1,6,30974,3672,821
321,2024,7,8,25183,1906,8875
322,2022,8,4,39810,4616,8741
323,2023,10,3,29229,669,9851
324,2023,10,2,7499,799,1284
325,2024,1,6,27411,2113,4736
326,2024,8,4,20976,2178,285
327,2024,6,4,16741,4105,9907
328,2022,7,5,4276,1373,4625
329,2023,8,10,42780,4690,5026
330,2022,5,10,32223,1311,6715
331,2024,8,9,35358,2444,1450
332,2024,8,6,25417,4744,9961
333,2023,6,6,30146,1582,4320
334,2023,8,2,44453,2138,6331
335,2023,10,9,19120,419,1216
336,2023,5,2,3526,4029,6708
337,2022,4,5,996,1497,9283
338,2023,1,4,34705,70,2848
339,2024,8,6,1068,2013,9544
340,2024,9,3,7731,4268,6780
341,2023,4,1,25514,4195,5369
342,2022,9,7,3133,4171,4840
343,2023,8,5,5463,3640,716
344,2024,10,8,29352,2083,3429
345,2024,3,10,45194,535,895
346,2022,10,1,3269,3695,3195
347,2023,7,2,43470,4739,6187
348,2023,9,6,3463,4262,1799
349,2024,7,6,49004,2872,8446
350,2022,7,10,45404,539,3785
351,2024,7,3,49154,2271,7903
352,2024,4,8,42059,1466,5414
353,2023,8,3,30371,765,5876
354,2022,5,8,26161,969,8007
355,2024,5,2,21694,4135,5042
356,2023,1,2,7955,2266,984
357,2023,4,10,43495,3984,8586
358,2023,3,5,31471,3752,160
359,2023,7,7,46769,3829,8901
360,2024,5,5,24018,467,4681
361,2023,8,9,26582,4411,6552
362,2024,5,7,16876,2033,7482
363,2023,8,3,47138,2365,7177
364,2023,4,3,11402,4851,668
365,2022,5,9,8666,4355,8683
366,2024,1,8,14659,3802,324
367,2024,7,10,42076,1254,4304
368,2023,10,4,23255,4744,8382
369,2022,7,1,30538,1671,1283
370,2023,4,7,7973,529,9583
371,2023,9,3,24420,2533,8470
372,2022,10,9,15652,29,7437
373,2023,5,8,30343,2430,1620
374,2022,10,1,28816,2668,9846
375,2023,2,10,27872,4818,4985
376,2023,6,1,6011,4018,5320
377,2024,4,3,6708,3577,4915
378,2022,6,8,16758,4697,5597
379,2023,4,7,44147,1451,499
380,2023,10,7,10064,2528,188
381,2023,6,7,3677,4534,1917
382,2022,4,5,14001,1395,4509
383,2023,2,7,28394,2076,5695
384,2024,3,10,20769,4949,132
385,2022,2,4,44633,4633,2304
386,2022,7,7,21942,3575,9800
387,2022,8,6,28465,1962,3750
388,2022,10,1,7033,2887,508
389,2023,3,7,32693,90,3722
390,2024,9,4,35288,2919,575
391,2024,7,6,4856,4719,272
392,2022,5,3,17042,2445,7742
393,2023,7,9,4062,4256,7651
394,2024,5,6,7858,1858,4338
395,2023,5,4,7617,2474,5086
396,2022,4,2,10063,160,3154
397,2024,7,1,22394,3864,1540
398,2022,10,9,38986,4618,2473
399,2024,5,9,22975,696,4498
400,2022,1,2,21722,435,6544
401,2024,3,1,17559,2329,9994
402,2023,4,1,5907,4559,5036
403,2024,4,1,33642,2591,7460
404,2024,10,2,27284,2850,3784
405,2022,10,5,37389,3802,1443
406,2022,2,9,36169,3947,9504
407,2024,1,2,29746,3279,1918
408,2024,8,5,49729,1889,8305
409,2024,10,3,49845,3572,9595
410,2023,8,8,31575,2400,4600
411,2023,10,6,15455,383,2528
412,2022,6,1,49969,783,3026
413,2022,10,3,1346,2696,4991
414,2022,7,8,25649,240,1207
415,2022,4,4,15474,4288,7388
416,2024,7,3,3208,672,3642
417,2023,2,10,32523,511,9688
418,2024,6,6,23780,1887,5589
419,2024,7,6,37034,1111,2906
420,2024,3,4,12367,1518,901
421,2024,2,1,27223,952,8113
422,2024,3,7,6123,1438,4413
423,2022,4,8,24492,3850,7916
424,2022,8,1,21626,2587,9611
425,2022,8,7,34919,1859,9553
426,2023,7,4,38375,604,8999
427,2024,8,9,35805,1548,3755
428,2023,10,3,30518,3979,5853
429,2022,10,5,26958,3755,1003
430,2024,3,10,7601,2968,715
431,2022,9,4,31519,1291,4155
432,2022,4,2,5313,115,1214
433,2022,10,4,44132,1447,3694
434,2022,1,1,18562,220,8599
