inventory_id,warehouse_code,item_name,stock_quantity,unit,last_updated
1,WH-001,Maize Flour,2814,kg,2026-05-13
2,WH-001,Lentils,687,kg,2025-10-26
3,WH-004,Cooking Oil,6241,kg,2025-12-17
4,WH-001,Sugar,4779,kg,2026-02-11
5,WH-002,Salt,2124,kg,2025-08-16
6,WH-004,Sugar,-10,kg,2026-01-29
7,WH-003,Lentils,6133,kg,2025-08-30
8,WH-002,Lentils,3779,kg,2025-09-18
9,WH-003,Lentils,4357,kg,2025-08-23
10, WH-001 ,Maize Flour,9432,kg,2026-05-29
11,WH-001,Cooking Oil,5109,kg,2026-03-30
12,WH-001,Sugar,6289,kg,2025-12-27
13,WH-003,Salt,1198,kg,2026-05-08
14,WH-001,Cooking Oil,2012,kg,2025-08-27
15,WH-002,Cooking Oil,5283,kg,2025-08-29
17,WH-003,Sugar,3385,kg,2026-07-06
18,WH-004,Beans,4398,kg,2026-02-02
19,WH-004,Beans,6637,kg,2025-08-28
20,WH-002,Lentils,4767,kg,2026-03-05
21,WH-002,Rice,9883,kg,2025-09-16
22,WH-001,Rice,6940,kg,2026-06-24
23,WH-003,Maize Flour,8139,kg,2025-08-10
24,WH-002,Salt,2326,kg,2025-11-11
25,WH-003,Beans,8294,kg,2025-09-14
26,WH-003,Lentils,6990,kg,2026-07-18
27,WH-003,Maize Flour,5315,kg,2026-07-05
28,WH-001,Cooking Oil,8256,kg,2026-03-05
29,WH-001,Beans,7852,kg,2026-04-24
30,WH-004,Rice,2565,kg,2025-11-12
31,WH-002,Maize Flour,6485,kg,2026-04-15
32,WH-002,Salt,1264,kg,2025-08-13
33,WH-002,Salt,4490,kg,2026-06-25
34,WH-004,Salt,7459,kg,2026-05-24
35,WH-002,Rice,2452,kg,2025-09-20
36,WH-003,Beans,6314,kg,2025-10-31
37,WH-001,Beans,7852,kg,2026-05-02
38,WH-001,Lentils,7330,kg,2025-07-23
39,WH-001,Salt,243,kg,2025-12-09
40,WH-003,Beans,9013,kg,2026-07-09
41,WH-003,Lentils,5722,kg,2025-11-02
42,WH-001,Cooking Oil,4313,kg,2025-12-31
