record_id,year,country_of_origin,country_of_asylum,refugees,asylum_seekers,idps
1,2022,Uganda,Kenya,15880,2109,6414
2,2023,Ethiopia,Kenya,35103,916,9947
3,2024,Uganda,Sudan,15151,2598,6158
4,2024,Burundi,Ethiopia,27184,678,8542
5,2023,Rwanda,DR Congo,39382,1432,3876
6,2023,DRC,South Sudan,5749,2663,2862
7,2022,Kenya,Uganda,26621,4480,5563
8,2022,Sudan,Rwanda,47993,4379,5249
9,2023,Kenya,Tanzania,-50,1528,8316
10,2024,Ethiopia,Burundi,45163,4716,3656
11,2024,Kenya,Uganda,44629,4965,3313
12,2022,Burundi,Somalia,18363,2908,7832
13,2024,Tanzania,Uganda,22002,337,9233
14,2024,Kenya,Tanzania,22104,4216,5589
15,2022,Uganda,Rwanda,36742,3744,8253
16,2024,South Sudan,Ethiopia,45415,3395,8394
17,2024,Ethiopia,Uganda,42154,281,4572
18,2023,South Sudan,Somalia,46444,3294,2309
19,2023,Rwanda,Uganda,25657,7,3190
20,2023,Ethiopia,South Sudan,32318,1293,9794
21,2024,Ethiopia,Kenya,22559,2215,9657
22,2024,Ethiopia,Burundi,3089,2567,7019
23,2024,DR Congo,DR Congo,26738,1114,2840
24,2022,Kenya,Burundi,20136,3265,4414
25,2023,Sudan,Ethiopia,41634,2602,4708
26,2023,Kenya,Ethiopia,16336,1395,4108
27,2023,Burundi,Kenya,41629,3265,623
28,2024,Ethiopia,Sudan,49952,3592,5965
29,2023,Uganda,Rwanda,44406,1149,5081
30,2022,South Sudan,DR Congo,45789,3368,4683
31,2024,Rwanda,Ethiopia,648,3809,1082
32,2024,Sudan,Ethiopia,25478,2766,150
33,2023,Somalia,Ethiopia,306,1290,139
34,2024,Burundi,South Sudan,10214,3072,4746
35,2024,Tanzania,Tanzania,17708,2291,7329
36,2022,Kenya,Tanzania,33275,370,8958
37,2022,South Sudan,South Sudan,36612,392,9134
38,2022,Ethiopia,Somalia,37263,4478,9946
39,2024,Burundi,Somalia,39399,939,521
40,2022,Rwanda,Ethiopia,30262,2781,7588
41,2023,South Sudan,Uganda,28200,514,5460
42,2024,South Sudan,Rwanda,1360,3524,4484
43,2023,Kenya,DR Congo,10165,4232,5701
44,2023,Burundi,Uganda,46342,4571,8980
45,2023,DR Congo,Kenya,34853,4245,1688
46,2023,Somalia,Somalia,16310,2108,1860
47,2022,Rwanda,Somalia,19638,2556,6402
48,2024,Uganda,South Sudan,45540,4022,4947
49,2022,Somalia,Kenya,4078,70,3234
50,2024,Burundi,Somalia,10116,3333,1197
51,2022,Burundi,Burundi,16318,1072,1160
52,2022,Tanzania,Uganda,42421,1979,266
53,2024,South Sudan,Burundi,41142,3743,5796
